a,하나|한 개|어떤
abandon,포기하다|버리다|유기하다
able,할 수 있는|능력이 있는|유능한
aboard,배에|비행기에|기차에
abort,중단하다|낙태하다|유산하다
abound,풍부하다|많다|가득하다
about,대략|에 관하여|주변에
above,위에|이상|초과하여
abroad,해외에|외국에|넓게
absent,부재의|결석한|없는
absolute,절대적인|완전한|무조건적인
absorb,흡수하다|몰입시키다|포함하다
abstract,추상적인|요약|추출하다
absurd,터무니없는|우스꽝스러운|말이 안 되는
abuse,남용하다|학대하다|욕설
academy,학원|아카데미|학회
accelerate,가속하다|촉진하다|빨라지다
accent,억양|강조|사투리
accept,받아들이다|승인하다|인정하다
access,접근|접근권|도달
accident,사고|우연|실수
accommodate,수용하다|숙박시키다|적응시키다
accompany,동반하다|따르다|반주하다
accomplish,성취하다|완수하다|달성하다
accord,일치|협정|화음
account,계정|계좌|설명
accumulate,축적하다|모으다|쌓이다
accurate,정확한|정밀한|정확무오한
accuse,고발하다|비난하다|혐의를 제기하다
ache,아프다|고통|그리워하다
achieve,달성하다|성취하다|이루다
acid,산|신맛|신랄한
acknowledge,인정하다|감사하다|알아보다
acquire,획득하다|얻다|습득하다
acquisition,획득|인수|취득
across,가로질러|건너편에|전체에
act,행동하다|연기하다|법령
adapt,적응하다|각색하다|조정하다
add,더하다|추가하다|합산하다
addict,중독자|열광자|몰두하다
address,주소|연설하다|처리하다
adequate,적절한|충분한|만족스러운
adjust,조정하다|적응하다|맞추다
administer,관리하다|집행하다|투여하다
admire,존경하다|감탄하다|칭찬하다
admit,인정하다|입학시키다|허용하다
adolescent,청소년|사춘기의|미성숙한
adopt,입양하다|채택하다|따르다
adult,성인|어른|성숙한
advance,진보|전진하다|선불
advantage,장점|이익|유리함
adventure,모험|모험담|대담한 일
adverse,불리한|반대의|해로운
advertize,광고하다|알리다|선전하다
advice,조언|충고|권고
advise,조언하다|알리다|권고하다
advocate,옹호자|변호사|지지하다
aesthetic,미학적|예술적|아름다운
affair,일|사건|연애
affect,영향을 주다|감동시키다|가장하다
afford,여유가 있다|감당하다|제공하다
afraid,두려워하는|걱정하는|무서워하는
after,이후에|뒤에|따라서
afternoon,오후|낮|점심 후
again,다시|또|재차
against,반대하여|대항하여|기대어
age,나이|시대|노화하다
agency,기관|대행사|대리점
agenda,의제|일정|계획
agent,대리인|요원|제제
aggress,공격하다|침략하다|적대하다
ago,전에|이전에|과거에
agree,동의하다|합의하다|일치하다
agriculture,농업|농사|농학
ahead,앞에|진행하여|미리
aid,도움|원조|보조
aim,목표|조준하다|의도하다
air,공기|하늘|방송하다
airline,항공사|항공로|항공편
airplane,비행기|항공기|플레인
airport,공항|비행장|항공터미널
alarm,경보|경고|불안
album,앨범|사진첩|음반
alcohol,알코올|술|에탄올
alert,경계|경고|민첩한
alien,외국인|외계인|낯선
alike,비슷한|같은|유사한
alive,살아있는|생생한|활동적인
all,모든|전체|완전히
allocate,할당하다|배정하다|분배하다
allow,허용하다|가능하게 하다|인정하다
ally,동맹국|동료|연합하다
almost,거의|대부분|다
alone,혼자|홀로|단독으로
along,따라서|함께|계속해서
alongside,나란히|옆에
aloud,소리내어|큰소리로|공개적으로
already,이미|벌써
alright,괜찮은|좋은|그래
also,또한|역시|마찬가지로
alter,변경하다|바꾸다|수정하다
alternate,교대의|대안의|번갈아
although,비록|~임에도 불구하고|~하지만
altogether,전체적으로|완전히|모두 합쳐서
always,항상|언제나|계속
amaze,놀라게 하다|경탄시키다|당황하게 하다
ambassador,대사|사절|대표
ambition,야망|포부|원대한 계획
ambulance,구급차|응급차|앰뷸런스
among,~중에|~사이에|~가운데
amount,양|금액|총계
amuse,재미있게 하다|즐겁게 하다|웃기다
analysis,분석|해석|검토
analyze,분석하다|해석하다|검토하다
anchor,닻|앵커|고정시키다
ancient,고대의|오래된|고풍의
and,그리고|~와|~과
angel,천사|천사같은 사람|보호자
anger,화|분노|격분
angle,각도|모서리|관점
animal,동물|야생의|짐승
anniversary,기념일|주년|기념
announce,발표하다|알리다|공표하다
annoy,짜증나게 하다|괴롭히다|방해하다
annual,연간의|일년생의|연례의
another,또 다른|다른|추가의
answer,답변|대답하다|해결하다
ant,개미|작은 것|근면한 사람
anticipate,예상하다|기대하다|미리 생각하다
anxiety,불안|걱정|열망
anxious,불안한|걱정하는|열망하는
any,어떤|아무|조금이라도
apart,떨어져|분리되어|별개로
apartment,아파트|공동주택
apology,사과|변명|변론
apparent,명백한|보이는|외관상의
appeal,호소|항소|매력
appear,나타나다|보이다|출연하다
apple,사과|사과나무|사과색
apply,적용하다|지원하다|바르다
appoint,임명하다|약속하다|지정하다
appreciate,감사하다|감상하다|인정하다
approach,접근하다|방법|접근로
appropriate,적절한|적당한|따로 떼어낸
approve,승인하다|찬성하다|인정하다
approximate,대략적인|근사한|비슷한
architect,건축가|설계자|창조자
area,지역|면적|분야
argue,논쟁하다|주장하다|말다툼하다
arise,일어나다|생기다|기원하다
arm,팔|무기|지부
army,군대|대군|조직
around,주변에|대략|돌아서
arrange,정리하다|배치하다|준비하다
arrest,체포하다|멈추다|관심을 끌다
arrive,도착하다|이르다|성공하다
arrow,화살|화살표|방향
art,예술|기술|교묘함
article,기사|물건|조항
artifice,기교|교묘함|속임수
as,~로서|~때문에|~만큼
aside,옆으로|제쳐두고|별도로
ask,묻다|요청하다|초대하다
asleep,잠든|수면중인|마비된
aspect,측면|모습|관점
aspire,열망하다|지향하다|목표로 하다
assault,공격|폭행|습격
assemble,조립하다|모으다|집회하다
assert,주장하다|단언하다|확실히 하다
assess,평가하다|산정하다|과세하다
asset,자산|재산|장점
assign,할당하다|지정하다|과제를 주다
assist,도와주다|보조하다|참석하다
associate,연관시키다|동료|부회장
assume,가정하다|맡다|차지하다
assure,확신시키다|보장하다|안심시키다
astonish,놀라게 하다|경탄시키다|당황하게 하다
at,~에|~에서|~때
athlete,운동선수|육상선수|체육인
atmosphere,대기|분위기|환경
atom,원자|미소한 것|극소량
attach,붙이다|첨부하다|애착을 갖다
attack,공격하다|습격하다|비난하다
attempt,시도하다|노력하다|시도
attend,참석하다|돌보다|주의하다
attention,주의|관심|배려
attitude,태도|자세|관점
attract,끌다|유치하다|매력적이다
attribute,속성|특성|~때문이라고 하다
auction,경매|옥션|경매하다
audience,청중|관객|독자
aunt,이모|고모|아줌마
authentic,진짜의|진정한|신뢰할 수 있는
author,작가|저자|창시자
automatic,자동의|무의식적인|기계적인
autumn,가을|추수기|성숙기
avail,이용하다|도움이 되다|효과
average,평균|보통의|중간의
avoid,피하다|회피하다|방지하다
await,기다리다|대기하다|예정되어 있다
awake,깨어있는|깨우다|깨닫다
award,상|시상하다|부여하다
aware,알고 있는|인식하고 있는|의식하고 있는
away,떨어져|멀리|사라져서
awe,경외|두려움|경탄
awkward,어색한|서툰|불편한
baby,아기|유아|어린 것
back,뒤|등|돌아가다
background,배경|경력|출신
bacon,베이컨|돼지고기|훈제고기
bad,나쁜|못한|해로운
badminton,배드민턴|셔틀콕
bag,가방|주머니|잡다
bake,굽다|구워지다|데우다
balance,균형|잔고|균형을 맞추다
ball,공|볼|무도회
balloon,풍선|기구|부풀다
ban,금지|금지하다|추방하다
banana,바나나|바나나나무|바나나색
band,밴드|띠|그룹
bang,쾅|강타|폭발음
bank,은행|둑|기울다
bankrupt,파산한|파산시키다|파산자
bar,막대|바|금지하다
bare,벌거벗은|노출된|가진 것이 없는
bargain,거래|흥정|특가품
bark,짖다|나무껍질|배
barrier,장벽|방해물|경계
base,기초|기지|바닥
baseball,야구|야구공
basis,기초|근거|기본
basket,바구니|골대|바스켓
basketball,농구|농구공
bat,방망이|박쥐|때리다
bath,목욕|욕조|목욕하다
battery,배터리|포대|폭행
battle,전투|싸움|투쟁하다
bay,만|베이|짖다
be,~이다|존재하다|~에 있다
beach,해변|바닷가|해안
beam,빔|대들보|미소
bean,콩|강낭콩|작은 것
bear,곰|참다|낳다
beard,수염|턱수염|턱
beast,짐승|야수|비인간적인 사람
beat,때리다|이기다|박자
beauty,아름다움|미인|장점
because,~때문에|~이므로|~하기에
become,~이 되다|어울리다|변하다
bed,침대|침상|화단
bee,벌|꿀벌|일벌
beef,소고기|쇠고기|불평
beer,맥주|비어
before,~전에|~앞에|이전에
beg,구걸하다|간청하다|용서를 빌다
begin,시작하다|시작되다|처음
behalf,대신|이익|위해
behave,행동하다|예의바르게 행동하다|작동하다
behind,뒤에|~뒤에|늦어서
belief,믿음|신념|종교
believe,믿다|생각하다|신뢰하다
bell,종|벨|종소리
belong,속하다|소유하다|어울리다
below,아래에|~아래|이하
belt,벨트|띠|지대
bench,벤치|판사석
bend,구부리다|굽히다|구부러지다
beneath,~아래에|~밑에|~보다 못한
benefit,이익|혜택|도움이 되다
beside,~옆에|~곁에|~와 비교하여
bet,내기하다|확신하다|베팅
betray,배신하다|속이다|드러내다
between,~사이에|~중에|~가운데
beyond,~넘어서|~이상|~외에
bias,편견|성향|기울다
big,큰|중요한|성숙한
bike,자전거|바이크|오토바이
bill,계산서|지폐|법안
billion,십억|억만|엄청난 수
bin,통|상자|쓰레기통
bind,묶다|결속시키다|제본하다
biography,전기|인물사|자서전
biology,생물학|생명과학|생물
bird,새|조류|사람
birth,출생|탄생|기원
biscuit,비스킷|쿠키|빵
bit,조금|비트|물어뜯다
bite,물다|씹다|물린 자국
bitter,쓴|격한|신랄한
black,검은|흑인|어두운
blame,비난하다|책임을 지우다|탓하다
blank,빈|공백|멍한
blanket,담요|이불|포괄적인
blast,폭발|강풍|비난하다
blend,섞다|혼합|조화
bless,축복하다|은혜를 베풀다|행운을 빌다
blind,눈먼|맹목적인|블라인드
blink,깜빡이다|반짝이다|무시하다
block,막다|블록|구역
blonde,금발의|금발 여성|금발
blood,피|혈액|혈통
bloom,꽃이 피다|개화|번영하다
blossom,꽃|개화|번영하다
blow,불다|타격|폭발
blue,파란|우울한|푸른
board,판|이사회|탑승하다
boat,배|보트|배를 타다
body,몸|시체|단체
boil,끓이다|삶다|분노하다
bold,대담한|굵은|뻔뻔한
bomb,폭탄|폭파하다|실패하다
bond,유대|채권|결합하다
bone,뼈|해골|뼈를 제거하다
book,책|예약하다|기록하다
boom,폭발음|호황|갑자기 커지다
boost,부양시키다|촉진하다|도움
boot,부츠|신발|부팅
border,경계|테두리|인접하다
bore,지루하게 하다|구멍을 뚫다|지루한 사람
borrow,빌리다|차용하다|가져오다
boss,상사|보스|지배하다
both,둘 다|양쪽|~와 ~모두
bother,괴롭히다|걱정하다|신경쓰다
bottle,병|유리병|병에 담다
bottom,바닥|하단|기초
bounce,튀다|반동|기운찬
boundary,경계|한계|구분선
bow,절하다|활|뱃머리
bowl,그릇|사발|볼링
box,상자|박스|권투하다
boy,소년|아들|남자
brain,뇌|지능|두뇌
brake,브레이크|제동하다|멈추다
branch,가지|지점|분과
brand,상표|브랜드|낙인
brave,용감한|대담한|용감하게 맞서다
bread,빵|식량|생계
break,부수다|휴식|깨뜨리다
breakfast,아침식사|조식|아침을 먹다
breast,가슴|유방
breath,숨|호흡|바람
breathe,숨쉬다|호흡하다|생기
breed,번식하다|기르다|품종
breeze,산들바람|미풍|쉽게 해내다
brick,벽돌|벽돌로 만들다
bridge,다리|교량|다리를 놓다
brief,간단한|요약|브리핑하다
bright,밝은|똑똑한|명랑한
brilliant,훌륭한|빛나는|똑똑한
bring,가져오다|데려오다|초래하다
broad,넓은|광범위한|대체적인
broadcast,방송하다|전파하다|방송
brother,형제|동료|수도사
brown,갈색의|갈색|갈색으로 만들다
brush,솔|붓|솔질하다
brute,야수|짐승같은|무식한
bubble,거품|버블|거품이 일다
budget,예산|예산을 세우다|저렴한
bug,벌레|버그|귀찮게 하다
build,건설하다|구축하다|체격
bulk,대량|부피|대부분
bull,황소|수소|강세장
bully,깡패|괴롭히다|협박하다
bump,충돌|혹|부딪치다
bunch,무리|다발|그룹
bundle,다발|꾸러미|묶다
burden,부담|짐|부담을 주다
burn,타다|화상|연소하다
burst,터지다|폭발|갑작스러운
bury,묻다|매장하다|숨기다
bus,버스|대중교통|버스로 이동하다
bush,덤불|관목|시골
business,사업|일|상점
busy,바쁜|사용중인|번잡한
but,하지만|~외에|단지
butcher,정육점|도살업자|학살하다
butter,버터|버터를 바르다|아첨하다
button,단추|버튼|단추를 채우다
buy,사다|구입하다|매수하다
buzz,윙윙거리다|소문|흥분
by,~에 의해|~옆에|~까지
cable,케이블|전보
cage,새장|감옥|가두다
cake,케이크|과자|덩어리
calculate,계산하다|산정하다|예상하다
calendar,달력|일정|력
call,부르다|전화하다|호출
calm,고요한|차분한|진정시키다
camera,카메라|촬영기|감옥
camp,캠프|야영지|진영
campaign,캠페인|선거운동|작전
can,할 수 있다|캔|통
cancel,취소하다|상쇄하다|무효화하다
cancer,암|악성종양|해로운 것
candidate,후보자|지원자|후보
candy,사탕|캔디|설탕절임
canvas,캔버스|천|유화
cap,모자|뚜껑|한도
capable,능력이 있는|할 수 있는|유능한
cape,곶|케이프|망토
capital,수도|자본|대문자
captain,선장|대장|주장
capture,포획하다|점령하다|사로잡다
car,자동차|차|열차
card,카드|명함|카드놀이
care,돌보다|관심|걱정
career,경력|직업|진로
carpet,카펫|양탄자|덮다
carrot,당근|유인책
carry,나르다|지니다|전달하다
cart,수레|카트|수레에 싣다
carve,새기다|조각하다|자르다
case,경우|케이스|상자
cash,현금|현금으로 바꾸다
cast,던지다|배우진|주조하다
castle,성|성 같은 집
cat,고양이|야옹이|고양이과 동물
catalogue,목록|카탈로그|목록을 만들다
catch,잡다|따라잡다|이해하다
category,범주|분류|부류
cater,음식을 제공하다|만족시키다|대응하다
cattle,소|가축|소떼
cause,원인|~을 일으키다|목적
caution,주의|경고|신중함
cave,동굴|굴|무너지다
cease,중단하다|그만두다|끝나다
ceiling,천장|한도|상한
celebrate,축하하다|기념하다|찬양하다
celebrity,유명인|명성|유명한 사람
cell,세포|감옥|전지
censor,검열관|검열하다|비판하다
center,중심|센터|집중시키다
century,세기|100년|백년
certain,확실한|어떤|특정한
certificate,증명서|자격증|증명하다
chain,사슬|연쇄|체인
chair,의자|의장|의장직
chairman,의장|회장|주석
challenge,도전|도전하다|이의를 제기하다
chamber,방|회의실|총알
champion,챔피언|옹호자|우승자
chance,기회|가능성|우연
change,변화|바꾸다|거스름돈
channel,채널|수로|경로
chaos,혼란|무질서|카오스
character,성격|인물|문자
characteristic,특징|특성|특유의
charge,요금|책임|충전하다
charity,자선|자선단체|관용
charm,매력|부적|매혹하다
chart,차트|도표|차트를 만들다
chase,쫓다|추격|추적
chat,대화하다|수다|잡담
cheap,싼|값싼|품질이 나쁜
check,확인하다|체크|수표
cheek,뺨|뻔뻔함|건방진
cheer,응원하다|환호|기쁨
cheese,치즈|치즈를 만들다
chef,요리사|셰프|주방장
chemical,화학의|화학물질|화학제품
chest,가슴|상자|금고
chew,씹다|꼭꼭 씹다|생각하다
chicken,닭|치킨|겁쟁이
chief,우두머리|주요한|최고의
child,아이|자식|어린이
chill,추위|냉각시키다|오한
chin,턱|턱을 받치다
chip,칩|조각|깨뜨리다
chocolate,초콜릿|초콜릿색
choice,선택|선택권|선택된
choir,합창단|성가대|합창
choose,선택하다|고르다|결정하다
chop,자르다|도마질하다|도끼질
chorus,합창|후렴|일제히 말하다
chronic,만성의|지속적인|심각한
church,교회|성당|종교
cigarette,담배|시가렛
cinema,영화관|영화|시네마
circle,원|동그라미|순환하다
circulate,순환하다|유통시키다|돌다
circumstance,상황|환경|조건
cite,인용하다|언급하다|소환하다
citizen,시민|국민
city,도시|시|도시의
civil,시민의|민사|예의바른
claim,주장하다|요구하다|청구
clap,박수치다|치다|박수
clash,충돌하다|부딪치다|대립
class,수업|계급|등급
clause,조항|절|문장
clay,점토|진흙|흙
clean,깨끗한|청소하다|깨끗이
clear,명확한|깨끗한|명백한
clerk,사무원|점원|서기
clever,똑똑한|영리한|교묘한
click,클릭하다|딸깍소리|이해하다
client,고객|의뢰인|클라이언트
cliff,절벽|벼랑|낭떠러지
climate,기후|풍토|분위기
climb,오르다|등반하다|상승하다
cling,달라붙다|고수하다|집착하다
clinic,진료소|클리닉|병원
clip,클립|자르다|꽂다
clock,시계|시간|측정하다
close,가까운|닫다|끝내다
clothes,옷|의류|복장
cloud,구름|클라우드|흐리게 하다
club,클럽|곤봉|클럽에 가입하다
clue,단서|실마리|힌트
cluster,무리|클러스터|집단
coach,코치|버스|지도하다
coal,석탄|숯|석탄을 공급하다
coast,해안|연안|해안을 따라 가다
coat,코트|외투|덮다
code,코드|부호|암호
coffee,커피|커피색
coin,동전|화폐|새로 만들다
coincide,일치하다|동시에 일어나다|겹치다
cold,추운|감기|차가운
collaborate,협력하다|공동작업하다|협조하다
collapse,무너지다|붕괴|실신하다
collar,칼라|목걸이|잡다
colleague,동료|직장동료|동업자
collect,모으다|수집하다|징수하다
college,대학|칼리지|학원
colony,식민지|집단|군체
color,색깔|색칠하다|색상
column,기둥|칼럼|열
combat,전투|싸우다|투쟁
combine,결합하다|합치다|연합하다
come,오다|도착하다|나타나다
comedy,코미디|희극|유쾌한 일
comfort,위로|편안함|위로하다
comic,만화|코믹한|희극적인
command,명령|지휘하다|명령하다
comment,댓글|논평|의견
commerce,상업|무역|거래
commit,저지르다|약속하다|위임하다
committee,위원회|위원
commodity,상품|원자재|필수품
common,일반적인|공통의|흔한
communicate,소통하다|전달하다|의사소통
communist,공산주의자|공산주의의|공산당원
community,공동체|지역사회|커뮤니티
companion,동반자|친구|책
company,회사|동료|손님
compare,비교하다|대조하다|비유하다
compatible,호환되는|양립할 수 있는|적합한
compel,강요하다|억지로 시키다|강제하다
compensate,보상하다|보충하다|상쇄하다
compete,경쟁하다|경기하다|대항하다
compile,편집하다|컴파일하다|수집하다
complain,불평하다|항의하다|신고하다
complement,보완하다|보충|상호보완
complete,완전한|완성하다|완료하다
complex,복잡한|복합체|콤플렉스
complicate,복잡하게 하다|어렵게 만들다|복잡해지다
component,구성요소|부품|성분
compose,작곡하다|구성하다|작문하다
compound,화합물|복합의|합성하다
comprehend,이해하다|포함하다|포괄하다
comprise,포함하다|구성하다|이루다
compromise,타협하다|절충안|위험에 빠뜨리다
compute,계산하다|컴퓨팅하다|산정하다
conceal,숨기다|은폐하다|감추다
conceive,임신하다|상상하다|생각하다
concentrate,집중하다|농축하다|집중시키다
concept,개념|관념|아이디어
concern,걱정|관심사|우려
concert,콘서트|음악회|협력
conclude,결론내리다|끝내다|체결하다
concrete,구체적인|콘크리트|실제의
condemn,비난하다|유죄판결하다|저주하다
condition,조건|상태|환경
conduct,행동하다|지휘하다|수행하다
confer,상의하다|수여하다|회의하다
confess,고백하다|인정하다|신앙고백하다
confide,신뢰하다|고백하다|위임하다
confine,제한하다|가두다|한정하다
confirm,확인하다|승인하다|확증하다
conflict,갈등|충돌|전쟁
conform,따르다|순응하다|일치하다
confront,직면하다|대결하다|마주하다
confuse,혼란스럽게 하다|혼동하다|당황하게 하다
congratulate,축하하다|기뻐하다
congress,의회|국회|대회
connect,연결하다|접속하다|관련시키다
conscience,양심|도덕심
conscious,의식적인|깨어있는|의식하고 있는
consent,동의하다|승낙|동의
conserve,보존하다|절약하다|보호하다
consider,고려하다|생각하다|간주하다
consist,구성되다|일치하다|~로 이루어지다
constant,지속적인|상수|일정한
constitute,구성하다|제정하다|~이 되다
constrain,제한하다|강요하다|억제하다
construct,건설하다|구축하다|구성하다
consult,상담하다|참고하다|의논하다
consume,소비하다|소모하다|먹다
contact,연락하다|접촉|연락
contain,포함하다|담다|억제하다
contemporary,현대의|동시대의|현대인
contend,주장하다|경쟁하다|싸우다
content,내용|만족한|만족시키다
contest,경쟁|대회|이의를 제기하다
context,맥락|문맥|상황
continent,대륙|자제력 있는|대륙의
continue,계속하다|지속하다|이어가다
contract,계약|수축하다|계약서
contradict,모순되다|반박하다|부정하다
contrary,반대의|정반대|반대로
contrast,대조|대비|대조하다
contribute,기여하다|기부하다|공헌하다
control,통제하다|조절하다|지배
controversy,논쟁|논란|분쟁
convene,소집하다|회의하다|모이다
converse,대화하다|반대의|역
convert,변환하다|개종시키다|바꾸다
convey,전달하다|운반하다|의미하다
convict,유죄판결하다|죄수|확신시키다
convince,설득하다|확신시키다|납득시키다
cook,요리하다|요리사|요리
cookie,쿠키|과자
cool,시원한|차가운|멋진
cooperate,협력하다|협조하다|공동작업하다
coordinate,조정하다|좌표|조화시키다
cop,경찰|잡다|받다
cope,대처하다|처리하다|덮개
copy,복사하다|사본|모방하다
copyright,저작권|저작권을 가진
cord,끈|코드|줄
core,핵심|과일의 심|중심
corn,옥수수|곡물|굳은살
corner,모서리|구석|코너
corporate,기업의|법인의|단체의
correct,올바른|수정하다|정확한
correspond,일치하다|통신하다|대응하다
corridor,복도|통로|지역
