a,하나|한 개|어떤
hello,안녕|여보세요|인사
helmet,헬멧|투구|보호모
help,도움|돕다|방해하다
hence,따라서|여기서|앞으로
here,여기|이곳|지금
heritage,유산|전통|상속재산
hero,영웅|주인공
hesitate,망설이다|주저하다|꺼리다
hide,숨기다|숨다|가리다
hierarchy,계층|계급제|체계
high,높은|높이|상급의
highlight,강조하다|하이라이트|주요 부분
highway,고속도로|간선도로|주요 도로
hike,등산하다|하이킹|인상
hill,언덕|구릉|작은 산
hint,힌트|암시|조금
hire,고용하다|빌리다|임대
history,역사|과거|기록
hit,치다|맞다|성공하다
hobby,취미|호비
hold,잡다|개최하다|유지하다
hole,구멍|곤경
holiday,휴일|휴가|축제
holy,신성한|거룩한|종교적인
home,집|고향|본국
homework,숙제|과제|준비
honest,정직한|솔직한|공정한
honey,꿀|달콤한|사랑하는 사람
honor,명예|영광|존경하다
hook,갈고리|후크|걸다
hope,희망|바라다|기대
horizon,수평선|지평선|전망
horror,공포|무서움|혐오
horse,말|기마
hospital,병원|의원
host,주인|진행자|숙주
hostile,적대적인|적의|반대하는
hot,뜨거운|매운|인기 있는
hotel,호텔|여관
hour,시간|시
house,집|가옥|수용하다
household,가정|가족|가정의
how,어떻게|얼마나|어떤
however,하지만|그러나|어떻게든
hug,포옹하다|안아주다|껴안다
huge,거대한|엄청난|방대한
human,인간의|사람|인간
humor,유머|재미|기분
hundred,백|100|많은
hunger,배고픔|굶주림|갈망
hunt,사냥하다|찾다|추적하다
hurry,서두르다|급하다|서둘러
hurt,아프다|상처|해치다
husband,남편|배우자|관리하다
hut,오두막|막사|작은 집
hypothesis,가설|추정|가정
I,나|나는|내가
ice,얼음|아이스
idea,아이디어|생각|개념
ideal,이상적인|완벽한|이상
identical,동일한|똑같은|일치하는
identity,정체성|신원|동일성
ideology,이데올로기|사상|관념
if,만약|~라면|~인지
ignore,무시하다|간과하다|모르다
ill,아픈|나쁜|병든
illude,속이다|기만하다|환상을 주다
illustrate,설명하다|그리다|예시하다
image,이미지|상|인상
imagine,상상하다|생각하다|추정하다
imitate,모방하다|따라하다|흉내내다
immediate,즉시의|직접적인|가까운
immense,거대한|엄청난|무한한
immigrate,이민하다|이주하다|들어오다
immune,면역의|면제된|보호된
impact,충격|영향|충돌
imperial,제국의|황제의|거대한
implement,실행하다|도구|구현하다
imply,암시하다|의미하다|포함하다
import,수입하다|중요한|의미
impose,부과하다|강요하다|세우다
impress,인상깊게 하다|감동시키다|압박하다
improve,개선하다|향상시키다|나아지다
in,~안에|~에서|~로
incentive,동기|유인책|장려금
incident,사건|사고|부수적인
incline,기울다|경향|경사
include,포함하다|들어있다|함유하다
income,소득|수입|수익
incorporate,통합하다|포함하다|법인화하다
increase,증가하다|늘리다|상승
indeed,정말로|실제로|확실히
index,색인|지수|가리키다
indicate,나타내다|지시하다|암시하다
individual,개인의|개별의|개인
induce,유도하다|일으키다|설득하다
industry,산업|업계|근면
infant,유아|아기|초기의
infect,감염시키다|전염시키다|오염시키다
infer,추론하다|추정하다|암시하다
inflate,부풀리다|인플레이션|과장하다
influence,영향|영향을 주다|세력
inform,알리다|정보를 주다|신고하다
ingredient,재료|성분|요소
inhabit,거주하다|서식하다|살다
inherent,내재적인|고유한|본질적인
inhibit,억제하다|방해하다|제한하다
initial,초기의|이니셜|첫
inject,주사하다|주입하다|투입하다
injure,상처를 입히다|해치다|손상시키다
inn,여관|선술집
innocent,무죄의|순진한|해가 없는
innovate,혁신하다|새롭게 하다|개선하다
input,입력|투입|자료
inquire,문의하다|조사하다|묻다
insect,곤충|벌레|작은 것
insert,삽입하다|넣다|끼워넣다
inside,안쪽|내부|속에
insight,통찰력|이해|깨달음
insist,주장하다|고집하다|강요하다
inspect,검사하다|조사하다|점검하다
inspire,영감을 주다|격려하다|고무시키다
install,설치하다|임명하다
instance,예|사례|인스턴스
instant,즉시의|순간|인스턴트
instead,대신에|오히려|그 대신
instinct,본능|직감|타고난
institute,기관|연구소|제정하다
instruct,가르치다|지시하다|교육하다
instrument,도구|악기|문서
insult,모욕하다|욕하다|무례
insure,보험에 들다|보장하다|확실히 하다
integrate,통합하다|통합된|완전한
intellect,지성|지능|지식인
intelligent,지능적인|똑똑한|현명한
intend,의도하다|계획하다|작정하다
intense,강렬한|심한|열정적인
intent,의도|목적|의지
interest,관심|이자|이익
interfere,간섭하다|방해하다|개입하다
interior,내부|실내|국내의
intermediate,중간의|중급의|매개
internal,내부의|국내의|정신적인
internet,인터넷|네트워크|온라인
interpret,해석하다|통역하다|이해하다
interrupt,방해하다|중단시키다|가로막다
interval,간격|구간|휴식
intervene,개입하다|중재하다|간섭하다
intimate,친밀한|내밀한|은밀한
into,~안으로|~로|~에
intrigue,음모|흥미를 끌다|음모를 꾸미다
introduce,소개하다|도입하다|시작하다
invade,침입하다|침략하다|침해하다
invent,발명하다|만들어내다|창조하다
invest,투자하다|조사하다|쏟다
investigate,조사하다|수사하다|연구하다
invite,초대하다|유도하다|부르다
involve,포함하다|관련시키다|연루시키다
iron,철|다리미|강인한
irony,아이러니|반어|모순
irritate,짜증나게 하다|자극하다|화나게 하다
island,섬|아일랜드|고립된 곳
isolate,고립시키다|분리하다|격리하다
issue,문제|발행하다|이슈
it,그것|그
item,항목|아이템|품목
jacket,재킷|외투|표지
jail,감옥|수감하다|교도소
jam,잼|교통체증|막히다
jar,항아리|유리병|충격
jaw,턱|입|이야기하다
jeans,청바지|진|바지
job,일|직업|일자리
jog,조깅하다|살짝 밀다|천천히 가다
join,가입하다|참여하다|연결하다
joint,관절|공동의|이음매
joke,농담|장난|농담하다
journal,일지|학술지|신문
journey,여행|여정|여행하다
joy,기쁨|즐거움|환희
judge,판사|판단하다|심사위원
juice,주스|즙|전력
jump,뛰다|점프|급상승
junior,후배|주니어|어린
jury,배심원|심사위원|배심
just,정확히|단지|공정한
justice,정의|사법|판사
keen,예리한|열심인|날카로운
keep,유지하다|지키다|보관하다
key,열쇠|키|중요한
kick,차다|킥|제거하다
kid,아이|농담하다|어린이
kill,죽이다|제거하다|소멸시키다
kind,친절한|종류|다정한
king,왕|킹|최고의
kiss,키스하다|키스|입맞춤
kit,키트|도구|세트
kitchen,부엌|주방|요리
knee,무릎|꿇다
knife,칼|나이프|자르다
knight,기사|나이트|기사 작위를 주다
knock,두드리다|노크|충돌
knot,매듭|결절|복잡한 문제
know,알다|인식하다|경험하다
knowledge,지식|학식|인식
label,라벨|표시하다|분류하다
labor,노동|일하다|분만
laboratory,실험실|연구소|랩
lack,부족|없다|결핍
ladder,사다리|계단|단계
lady,여성|부인|귀부인
lake,호수|큰 연못
lamb,양|어린 양|순진한 사람
lamp,램프|등|조명
land,땅|착륙하다|국가
landscape,풍경|지형|조경
lane,차선|길|통로
language,언어|말|표현
lap,무릎|한 바퀴|핥다
large,큰|광범위한|대규모의
laser,레이저|광선
last,마지막|지속하다|최근의
late,늦은|후기의|고인의
latter,후자의|나중의|최근의
laugh,웃다|웃음|웃기다
launch,발사하다|시작하다|출시
laundry,세탁물|세탁소|빨래
law,법|법률|규칙
lawn,잔디|잔디밭|정원
lawyer,변호사|법률가
lay,놓다|알을 낳다|평평한
lazy,게으른|느린|나태한
lead,이끌다|납|선도하다
leaf,잎|잎사귀|페이지
league,리그|연맹|동맹
leak,새다|누출|구멍
lean,기대다|마른|기울다
leap,뛰다|도약|급증
learn,배우다|알다|학습하다
lease,임대하다|임대|계약
leather,가죽|가죽의
leave,떠나다|남기다|휴가
lecture,강의|강연|훈계
left,왼쪽|남은|떠난
leg,다리|구간
legal,법적인|합법적인|법률의
legend,전설|범례|유명인
legislate,입법하다|법을 제정하다|규정하다
legitimate,합법적인|정당한|정통의
leisure,여가|한가한|여유
lemon,레몬|레몬색
lend,빌려주다|대여하다|제공하다
lesson,수업|교훈|과
let,허락하다|~하게 하다|임대하다
letter,편지|문자|서한
level,수준|평평한|단계
liberal,자유주의의|관대한|진보적인
liberty,자유|해방|권리
library,도서관|서재|라이브러리
license,면허|허가|자유
lid,뚜껑|눈꺼풀|제한
lie,거짓말하다|눕다|위치
life,생명|인생|생활
lift,들어올리다|승강기|기분을 좋게 하다
light,빛|가벼운|밝은
like,좋아하다|~같은|마치
likewise,마찬가지로|또한|같이
limit,한계|제han하다|경계
line,선|줄|라인
linguistic,언어학의|언어의|언어학
link,연결|링크|고리
lion,사자|라이온|용감한 사람
lip,입술|가장자리
liquid,액체|유동성의
list,목록|나열하다|리스트
listen,듣다|경청하다|들어보다
literature,문학|문헌|작품
little,작은|조금|어린
live,살다|생방송|살아있는
livingroom,거실|응접실
load,짐|부하|적재하다
loan,대출|빌려주다|대여
local,지역의|현지의|국소적인
locate,위치를 찾다|배치하다|설치하다
lock,자물쇠|잠그다|고정하다
log,통나무|기록|로그
logic,논리|이치|논리학
lone,혼자|외로운|단독의
long,긴|오래|길이
look,보다|보기|외모
loose,느슨한|자유로운|풀린
lose,잃다|지다|잃어버리다
loss,손실|상실|패배
lot,많이|땅|운명
loud,큰 소리의|시끄러운|강한
love,사랑|좋아하다
low,낮은|적은|저조한
loyal,충성스러운|충실한|신뢰할 수 있는
luck,운|행운|우연
lump,덩어리|혹|전체
lunch,점심|점심식사
luxury,사치|고급품|호화로운
machine,기계|자동
mad,미친|화난|열광적인
magazine,잡지|탄창|저장고
magic,마법|마술|신비로운
magnet,자석|자력|매력적인
magnificent,장엄한|훌륭한|웅장한
mail,우편|메일|우송하다
main,주요한|메인|핵심적인
maintain,유지하다|지지하다|주장하다
major,주요한|전공|메이저
make,만들다|~하게 하다|제조하다
male,남성의|수컷의|남자
man,남자|사람|인간
manage,관리하다|경영하다|해내다
manifest,명백한|나타내다|명시하다
manipulate,조작하다|조종하다|다루다
manner,방법|태도|예의
manufacture,제조하다|생산하다|제조업
many,많은|많이|다수의
map,지도|계획하다
marathon,마라톤|장거리
margin,여백|마진|차이
marine,바다의|해양의|해병대
mark,표시|점수|기념하다
market,시장|마케팅|거래하다
marry,결혼하다|결혼시키다|결합하다
marvel,경이|놀라다|경탄하다
mask,가면|마스크|가리다
mass,질량|대량|미사
master,주인|마스터|숙달하다
match,경기|일치하다|상대
mate,동료|배우자|짝
mathematics,수학
matter,문제|물질|중요하다
mature,성숙한|익은|성인
maximum,최대|최고|극대
may,~할 수도 있다|5월|허가
maybe,아마도|어쩌면|아마
mayor,시장|마이어
meal,식사|한 끼
mean,의미하다|의도하다|못된
meanwhile,한편|그 동안|동시에
measure,측정하다|조치|방법
meat,고기|육류|핵심
mechanic,기계공|메카닉|기계적인
mechanism,메커니즘|기구|구조
medal,메달|훈장
mediate,중재하다|매개하다|중간의
medical,의학의|의료의|의료
medicine,의학|약
medieval,중세의|고풍의
medium,중간|매체|중간의
meet,만나다|모임|만족시키다
melon,멜론|참외
melt,녹다|녹이다|사라지다
member,회원|구성원|지체
memory,기억|메모리|추억
mental,정신의|마음의|정신과의
mention,언급하다|말하다
menu,메뉴|식단|목록
merchant,상인|무역상
mere,단순한|단지|순수한
merge,합병하다|합치다|융합하다
merit,장점|가치|공로
mess,혼란|지저분한|엉망
message,메시지|전언|의미
metal,금속|메탈|금속의
method,방법|수단|체계
metropolitan,대도시의|수도권의|메트로폴리탄
microphone,마이크|마이크로폰
microwave,전자레인지|마이크로웨이브
middle,중간|중앙|중간의
might,~할 수도 있다|힘|가능성
migrate,이주하다|이동하다
mild,온화한|약한|부드러운
military,군사의|군대|군인
milk,우유|젖|착유하다
mill,제분소|밀|공장
million,백만|100만|많은
mind,마음|정신|신경쓰다
mine,내 것|광산|지뢰
mineral,광물|무기질|미네랄
minimal,최소한의|미니멀|최소
minimum,최소|최저|최소한
ministry,부|성직
minor,미성년자|부차적인|작은
minute,분|작은|상세한
miracle,기적|놀라운 일
mirror,거울|반영하다
miss,놓치다|그리워하다|아가씨
missile,미사일|로켓|투사체
mission,임무|사명|선교
mix,섞다|혼합|믹스
mobile,이동하는|모바일|휴대폰
mock,모의의|조롱하다|가짜의
mode,방식|모드|유행
modify,수정하다|변경하다|조정하다
model,모델|모형|본보기
moderate,온건한|적당한|중재하다
modern,현대의|모던|최신의
modest,겸손한|적당한|수줍어하는
moist,습한|촉촉한|습기
molecule,분자|입자
moment,순간|시간|중요한
money,돈|자금|화폐
monitor,모니터|감시하다|화면
monkey,원숭이|장난꾸러기
monster,괴물|몬스터|거대한
month,달|월|한 달
monument,기념비|유적|기념물
mood,기분|분위기|어조
moon,달|문|위성
moral,도덕적인|교훈|정신적인
moreover,더욱이|게다가|또한
morning,아침|오전|새벽
mortal,죽을|치명적인|인간의
mother,어머니|모친
motion,움직임|동작|제안
motive,동기|목적
motor,모터|엔진|자동차
mount,오르다|산|장착하다
mountain,산|산맥|거대한
mouse,쥐|마우스
mouth,입|입구
move,움직이다|이사하다|감동시키다
movie,영화|무비
much,많이|많은|훨씬
mud,진흙|오점
multiple,다중의|여러|배수
murder,살인|살인하다|완전히 망가뜨리다
muscle,근육|힘|근력
museum,박물관|미술관
mushroom,버섯|급성장하다
music,음악|악보
must,~해야 한다|반드시|필수
mutual,상호의|공통의|서로의
mystery,신비|미스터리|수수께끼
myth,신화|전설|허구
nail,손톱|못|꼭 잡다
naive,순진한|천진난만한|경험이 없는
naked,벌거벗은|노출된|가공되지 않은
name,이름|명명하다
narrate,이야기하다|서술하다|내레이션하다
narrow,좁은|제한된|세밀한
nasty,못된|더러운|심각한
nation,국가|민족|국민
native,토착의|원주민|모국어
nature,자연|본성|성질
navy,해군|네이비
near,가까운|근처|거의
neat,깔끔한|정돈된|훌륭한
necessary,필요한|필수적인|불가피한
neck,목|목 부분
need,필요하다|필요|궁핍
needle,바늘|침
negate,부정하다|무효화하다|반대하다
neglect,무시하다|방치하다|소홀히 하다
negotiate,협상하다|교섭하다|해결하다
neighbor,이웃|인접한
neither,어느 쪽도 아닌|~도 ~도 아닌|그렇지도 않다
nephew,조카
nerve,신경|용기|뻔뻔함
nest,둥지|집|보금자리
net,그물|순수한|네트
network,네트워크|망|인맥
neutral,중립의|중성의|무색의
never,절대~않다|한 번도|결코
nevertheless,그럼에도 불구하고|하지만|그러나
new,새로운|신선한|최신의
news,뉴스|소식|보도
newspaper,신문
next,다음의|다음에|옆의
nice,좋은|친절한|예쁜
night,밤|야간|어둠
nightmare,악몽|지옥
nine,아홉|9
no,아니오|없는|금지
noble,고귀한|귀족|훌륭한
nod,끄덕이다|고개를 끄덕이다|동의
noise,소음|소리|소란
nominate,지명하다|후보로 내다|임명하다
none,아무도~않다|전혀|하나도
nonetheless,그럼에도 불구하고|하지만|그러나
noon,정오|한낮
nor,~도 ~않다|~도 아니고|그렇지도 않다
norm,표준|규범|일반적인
north,북쪽|북부|북쪽으로
nose,코|냄새를 맡다
not,~않다|아니|부정
note,노트|음표|주목하다
notebook,노트북|수첩|공책
nothing,아무것도~않다|없음|하찮은 것
notice,알아채다|공지|주의
novel,소설|새로운|신기한
now,지금|현재|이제
nowadays,요즘|현재|오늘날
nowhere,아무데도~않다|어디에도|아무곳도
nuclear,핵의|원자력의|핵심적인
number,숫자|번호|수
numerous,많은|다수의|수많은
nurse,간호사|돌보다|간호하다
nut,견과|너트|미친
oak,참나무|오크
obey,따르다|복종하다|지키다
object,물체|반대하다|목적
oblige,강요하다|의무를 지우다|도움을 주다
observe,관찰하다|지키다|말하다
obsess,집착하다|사로잡히다|강박관념
obtain,얻다|획득하다|달성하다
obvious,명백한|분명한|뻔한
occasion,기회|경우|행사
occupy,점유하다|차지하다|바쁘게 하다
occur,발생하다|일어나다|생각나다
ocean,바다|대양|해양
odd,이상한|홀수의|가끔
of,~의|~에서|~에 관한
off,떨어져|끄다|떠나다
offend,화나게 하다|모독하다|위반하다
offer,제공하다|제안
office,사무실|관공서|직책
officer,장교|관리자|경찰관
often,자주|흔히|가끔
oil,기름|석유|기름을 바르다
okay,괜찮은|좋은|승인
old,오래된|늙은|이전의
on,~위에|~에|~로
once,한 번|일단|옛날에
one,하나|하나의|사람
only,오직|단지|유일한
open,열다|열린|공개적인
opera,오페라|가극
operate,작동하다|수술하다|경영하다
opinion,의견|소견|판단
opportune,적절한|시기적절한|유리한
oppose,반대하다|대항하다|저항하다
opt,선택하다|선호하다|결정하다
optimist,낙관주의자|낙관론자|낙관적인
or,또는|~이거나|그렇지 않으면
oral,구두의|입의|구강의
orange,오렌지|주황색
orbit,궤도|공전하다
orchestra,오케스트라|관현악단
order,순서|명령|주문하다
ordinary,일반적인|보통의|평범한
organ,기관|오르간|장기
orient,동쪽|지향하다|적응시키다
origin,기원|출신|원인
other,다른|그 외의
otherwise,그렇지 않으면|다른 방법으로|그 외에는
ought,~해야 한다|~일 것이다|~해야 마땅하다
out,밖으로|나가서|끝난
outcome,결과|성과|산물
outline,개요|윤곽|요약하다
output,산출|출력|생산량
outrage,분노|폭행|격분
outstanding,뛰어난|미결제의|눈에 띄는
oven,오븐|화덕
over,~위에|~에 걸쳐|끝난
overall,전체적인|종합적인|전체
overcome,극복하다|이기다|압도하다
overhead,머리 위의|간접비|상공
overlap,겹치다|중복|겹치는 부분
overlook,간과하다|내려다보다|무시하다
overnight,하룻밤|밤새|갑자기
oversea,해외의|해외
overwhelm,압도하다|당황하게 하다|홍수에 잠기다
owe,빚지다|~덕분이다|의무가 있다
own,자신의|소유하다|인정하다
pace,속도|걸음|보조를 맞추다
pack,꾸리다|팩|무리
pad,패드|덧대다|쿠션
page,페이지|쪽|호출하다
pain,고통|아픔|고생
paint,그리다|페인트|화장하다
pair,한 쌍|짝|결합시키다
palace,궁전|궁|대저택
pale,창백한|연한|희미한
palm,손바닥|야자나무
pan,팬|냄비|비판하다
panel,패널|위원회|판자
panic,공황|당황|공포
pants,바지|팬츠|속옷
paper,종이|신문|논문
parade,퍼레이드|행진|과시하다
paragraph,문단|절|단락
parallel,평행의|유사한|병렬의
pardon,용서|사면|실례합니다
parent,부모|어버이
park,공원|주차하다
parliament,의회|국회
part,부분|역할|나누다
participate,참여하다|참가하다|가담하다
particle,입자|분자|조금
particular,특별한|특정한|세심한
partner,파트너|동반자|배우자
party,파티|정당|당사자
pass,지나가다|통과하다|합격하다
passage,통로|구절|여행
passenger,승객|여행자
passion,열정|정열|사랑
passport,여권|통행증
past,과거|지나간|지나서
pat,토닥이다|가볍게 치다|토닥임
patch,덧댐|패치|고치다
patent,특허|특허권|명백한
path,길|경로|진로
patient,환자|참을성 있는
pattern,패턴|양식|무늬
pause,멈추다|일시정지|휴식
pave,포장하다|닦다|준비하다
pay,지불하다|급여|가치가 있다
peace,평화|평온|조용함
peak,정상|최고점|뾰족한
pear,배|배나무
peasant,농민|시골 사람|농부
peel,껍질|벗기다
peer,동료|뚫어지게 보다|동등한 사람
pen,펜|우리
penalty,벌|처벌|페널티
pencil,연필
people,사람들|국민|민족
pepper,후추|고추
per,~당|~마다|~에 따라
perceive,인식하다|감지하다|이해하다
perfect,완벽한|완전한|완성하다
perform,공연하다|수행하다|실행하다
perhaps,아마도|어쩌면|혹시
period,기간|시대
permanent,영구적인|고정적인|지속적인
permit,허가하다|허용하다|허가증
persist,지속하다|고집하다|계속하다
person,사람|개인|인물
perspective,관점|시각|원근법
persuade,설득하다|납득시키다|확신시키다
pet,애완동물|쓰다듬다
phase,단계|국면|상태
phenomenon,현상|사건|놀라운 일
philosophy,철학|인생관
photograph,사진|사진을 찍다
phrase,구문|표현|말하다
physical,신체의|물리적인|물질적인
physics,물리학|물리
piano,피아노
pick,고르다|따다|선택하다
picnic,피크닉|소풍
picture,그림|사진|상상하다
pie,파이
piece,조각|개|작품
pig,돼지|탐욕스러운 사람
pile,더미|쌓다|무더기
pill,알약|정
pilot,조종사|파일럿|시범
pin,핀|꽂다|고정하다
pinch,꼬집다|꼬집음
pine,소나무|그리워하다
pink,분홍색|핑크|핑크색
pioneer,개척자|선구자|개척하다
pipe,파이프|관|담뱃대
pitch,던지다|음높이|피치
pity,동정|유감|가엾게 여기다
pizza,피자
place,장소|놓다|위치
plain,평원|단순한|명백한
plan,계획|계획하다|도면
plane,비행기|평면|대패
planet,행성|지구
plant,식물|심다|공장
plastic,플라스틱|가소성의|인공적인
plate,접시|판|금속판
platform,플랫폼|승강장|무대
play,놀다|연주하다|연극
please,제발|기쁘게 하다|만족시키다
plenty,풍부한|많은|충분히
plot,음모|줄거리|계획하다
plus,더하기|플러스|추가의
pocket,주머니|포켓|주머니에 넣다
poem,시
poet,시인
point,점|지적하다|요점
poison,독|독살하다|오염시키다
pole,기둥|극|폴란드인
police,경찰
policy,정책|방침
polish,닦다|폴란드의|광택
polite,예의바른|정중한|세련된
politics,정치|정치학
poll,여론조사|투표
pollute,오염시키다|더럽히다|타락시키다
pond,연못|못
pool,수영장|풀|공동으로 하다
poor,가난한|불쌍한|부족한
