through,~을 통하여
among,~사이에
plus,더하기
minus,빼기
times,곱하기
divided by,~으로 나누어진
cent,센트
dollar,달러
won,원 (화폐)
price,가격
cost,비용|~의 비용이 들다
spend,소비하다|쓰다
save,저축하다|절약하다
rich,부유한
poor,가난한
job,직업
work,일하다|일
office,사무실
boss,상사
worker,노동자|일꾼
meeting,회의
holiday,휴일|방학
vacation,휴가|방학
rest,휴식|쉬다
break,휴식|깨다
dream,꿈|꿈꾸다
hope,희망|바라다
wish,소망|바라다
future,미래
past,과거
present,현재|선물
suddenly,갑자기
finally,마침내
always,항상
usually,보통
often,자주
sometimes,때때로
never,결코 ~않다
again,다시
only,오직|단지
also,또한
too,또한|너무
very,매우
so,매우|그래서
just,단지|막
maybe,아마도
perhaps,아마도
sure,확실한
certain,확실한
possible,가능한
impossible,불가능한
ready,준비된
true,사실인
real,진짜의
fake,가짜의
empty,빈
full,가득 찬
heavy,무거운
light,가벼운
smooth,부드러운
rough,거친
soft,부드러운
hard,단단한|어려운
deep,깊은
shallow,얕은
wide,넓은
narrow,좁은
straight,곧은
curved,구부러진
round,둥근
square,사각형의
triangle,삼각형
circle,원
shape,모양
size,크기
area,지역|면적
volume,부피|음량
weight,무게
distance,거리
speed,속도
hour,시간 (60분)
minute,분
second,초
quickly,빨리
slowly,천천히
carefully,조심스럽게
easily,쉽게
loudly,시끄럽게
softly,부드럽게|조용히
happily,행복하게
sadly,슬프게
angrily,화나서
nicely,멋지게|친절하게
kindly,친절하게
well,잘
badly,나쁘게
better,더 좋은
worse,더 나쁜
best,가장 좋은
worst,가장 나쁜
more,더 많은
less,더 적은
most,가장 많은
least,가장 적은
enough,충분한
too much,너무 많은
little bit,조금
a lot,많이
something,무엇인가
nothing,아무것도 ~않다
everything,모든 것
anything,아무거나
someone,누군가
no one,아무도 ~않다
everyone,모두
anyone,누구든
somewhere,어딘가에
nowhere,어디에도 ~않다
everywhere,어디든지
anywhere,어디든
people,사람들
person,사람
man,남자
woman,여자
child,아이
adult,성인
baby,아기
boy,소년
girl,소녀
gentleman,신사
lady,숙녀
sir,손님|선생님
madam,부인|마님
neighbor,이웃
guest,손님
stranger,낯선 사람
crowd,군중
team,팀
group,그룹|단체
class,반|수업
member,회원|구성원
leader,지도자
boss,상사
king,왕
queen,여왕
prince,왕자
princess,공주
soldier,군인
police,경찰
firefighter,소방관
doctor,의사
nurse,간호사
singer,가수
actor,배우 (남)
actress,배우 (여)
artist,예술가
writer,작가
farmer,농부
pilot,조종사
chef,요리사
waiter,종업원 (남)
waitress,종업원 (여)
job,직업
career,경력|직업
money,돈
wealth,재산
poor,가난한
rich,부유한
hungry,배고픈
thirsty,목마른
tired,피곤한
sleepy,졸린
awake,깨어있는
ill,아픈
sick,아픈
healthy,건강한
strong,강한
weak,약한
safe,안전한
dangerous,위험한
important,중요한
simple,간단한
complex,복잡한
secret,비밀
truth,진실
lie,거짓말
story,이야기
joke,농담
letter,편지|글자
word,단어
sentence,문장
paragraph,단락
paper,종이|신문
magazine,잡지
news,뉴스
radio,라디오
TV,텔레비전
movie,영화
song,노래
music,음악